CCS PCM C Compiler, Version 5.007, 61971               28-Oca-24 22:57

               Filename:   C:\Users\bune_\Desktop\project_PIC\main.lst

               ROM used:   3079 words (38%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           59 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0CA0:  MOVWF  4D
0CA1:  BCF    0A.3
0CA2:  CALL   19F
0CA3:  BSF    0A.3
....................          lcd_gotoxy(1,1); 
0CA4:  MOVLW  01
0CA5:  MOVWF  4E
0CA6:  MOVWF  4F
0CA7:  BCF    0A.3
0CA8:  CALL   17D
0CA9:  BSF    0A.3
....................          printf(lcd_putc,"\fYuksek Gaz Seviyesi\n"); 
0CAA:  MOVLW  AA
0CAB:  BSF    03.6
0CAC:  MOVWF  0D
0CAD:  MOVLW  00
0CAE:  MOVWF  0F
0CAF:  BCF    0A.3
0CB0:  BCF    03.6
0CB1:  CALL   1C6
0CB2:  BSF    0A.3
....................          printf(lcd_putc,"!  !  !  !  !  !  !"); 
0CB3:  MOVLW  B5
0CB4:  BSF    03.6
0CB5:  MOVWF  0D
0CB6:  MOVLW  00
0CB7:  MOVWF  0F
0CB8:  BCF    0A.3
0CB9:  BCF    03.6
0CBA:  CALL   1C6
0CBB:  BSF    0A.3
....................          output_high(PIN_D7); 
0CBC:  BSF    03.5
0CBD:  BCF    08.7
0CBE:  BCF    03.5
0CBF:  BSF    08.7
....................          delay_ms(100); 
0CC0:  MOVLW  64
0CC1:  MOVWF  4E
0CC2:  BCF    0A.3
0CC3:  CALL   0F6
0CC4:  BSF    0A.3
....................          output_low(PIN_D7); 
0CC5:  BSF    03.5
0CC6:  BCF    08.7
0CC7:  BCF    03.5
0CC8:  BCF    08.7
....................          delay_ms(100); 
0CC9:  MOVLW  64
0CCA:  MOVWF  4E
0CCB:  BCF    0A.3
0CCC:  CALL   0F6
0CCD:  BSF    0A.3
....................          write_eeprom(0,temperature);  // 0 (0x00) adresine saniye deðerini yaz 
0CCE:  MOVF   0B,W
0CCF:  MOVWF  77
0CD0:  BCF    0B.7
0CD1:  BSF    03.6
0CD2:  CLRF   0D
0CD3:  BCF    03.6
0CD4:  MOVF   39,W
0CD5:  BSF    03.6
0CD6:  MOVWF  0C
0CD7:  BSF    03.5
0CD8:  BCF    0C.7
0CD9:  BSF    0C.2
0CDA:  MOVLW  55
0CDB:  MOVWF  0D
0CDC:  MOVLW  AA
0CDD:  MOVWF  0D
0CDE:  BSF    0C.1
0CDF:  BTFSC  0C.1
0CE0:  GOTO   4DF
0CE1:  BCF    0C.2
0CE2:  MOVF   77,W
0CE3:  BCF    03.5
0CE4:  BCF    03.6
0CE5:  IORWF  0B,F
....................          write_eeprom(1,humidity);   // 1 (0x01) adresine milisaniye deðerini yazr 
0CE6:  MOVF   0B,W
0CE7:  MOVWF  77
0CE8:  BCF    0B.7
0CE9:  MOVLW  01
0CEA:  BSF    03.6
0CEB:  MOVWF  0D
0CEC:  BCF    03.6
0CED:  MOVF   3A,W
0CEE:  BSF    03.6
0CEF:  MOVWF  0C
0CF0:  BSF    03.5
0CF1:  BCF    0C.7
0CF2:  BSF    0C.2
0CF3:  MOVLW  55
0CF4:  MOVWF  0D
0CF5:  MOVLW  AA
0CF6:  MOVWF  0D
0CF7:  BSF    0C.1
0CF8:  BTFSC  0C.1
0CF9:  GOTO   4F8
0CFA:  BCF    0C.2
0CFB:  MOVF   77,W
0CFC:  BCF    03.5
0CFD:  BCF    03.6
0CFE:  IORWF  0B,F
....................          write_eeprom(2,saniye); 
0CFF:  MOVF   0B,W
0D00:  MOVWF  77
0D01:  BCF    0B.7
0D02:  MOVLW  02
0D03:  BSF    03.6
0D04:  MOVWF  0D
0D05:  BCF    03.6
0D06:  MOVF   3B,W
0D07:  BSF    03.6
0D08:  MOVWF  0C
0D09:  BSF    03.5
0D0A:  BCF    0C.7
0D0B:  BSF    0C.2
0D0C:  MOVLW  55
0D0D:  MOVWF  0D
0D0E:  MOVLW  AA
0D0F:  MOVWF  0D
0D10:  BSF    0C.1
0D11:  BTFSC  0C.1
0D12:  GOTO   511
0D13:  BCF    0C.2
0D14:  MOVF   77,W
0D15:  BCF    03.5
0D16:  BCF    03.6
0D17:  IORWF  0B,F
....................          write_eeprom(3,dakika); 
0D18:  MOVF   0B,W
0D19:  MOVWF  77
0D1A:  BCF    0B.7
0D1B:  MOVLW  03
0D1C:  BSF    03.6
0D1D:  MOVWF  0D
0D1E:  BCF    03.6
0D1F:  MOVF   3C,W
0D20:  BSF    03.6
0D21:  MOVWF  0C
0D22:  BSF    03.5
0D23:  BCF    0C.7
0D24:  BSF    0C.2
0D25:  MOVLW  55
0D26:  MOVWF  0D
0D27:  MOVLW  AA
0D28:  MOVWF  0D
0D29:  BSF    0C.1
0D2A:  BTFSC  0C.1
0D2B:  GOTO   52A
0D2C:  BCF    0C.2
0D2D:  MOVF   77,W
0D2E:  BCF    03.5
0D2F:  BCF    03.6
0D30:  IORWF  0B,F
....................          write_eeprom(4,saat); 
0D31:  MOVF   0B,W
0D32:  MOVWF  77
0D33:  BCF    0B.7
0D34:  MOVLW  04
0D35:  BSF    03.6
0D36:  MOVWF  0D
0D37:  BCF    03.6
0D38:  MOVF   3D,W
0D39:  BSF    03.6
0D3A:  MOVWF  0C
0D3B:  BSF    03.5
0D3C:  BCF    0C.7
0D3D:  BSF    0C.2
0D3E:  MOVLW  55
0D3F:  MOVWF  0D
0D40:  MOVLW  AA
0D41:  MOVWF  0D
0D42:  BSF    0C.1
0D43:  BTFSC  0C.1
0D44:  GOTO   543
0D45:  BCF    0C.2
0D46:  MOVF   77,W
0D47:  BCF    03.5
0D48:  BCF    03.6
0D49:  IORWF  0B,F
....................          write_eeprom(5,gun); 
0D4A:  MOVF   0B,W
0D4B:  MOVWF  77
0D4C:  BCF    0B.7
0D4D:  MOVLW  05
0D4E:  BSF    03.6
0D4F:  MOVWF  0D
0D50:  BCF    03.6
0D51:  MOVF   3E,W
0D52:  BSF    03.6
0D53:  MOVWF  0C
0D54:  BSF    03.5
0D55:  BCF    0C.7
0D56:  BSF    0C.2
0D57:  MOVLW  55
0D58:  MOVWF  0D
0D59:  MOVLW  AA
0D5A:  MOVWF  0D
0D5B:  BSF    0C.1
0D5C:  BTFSC  0C.1
0D5D:  GOTO   55C
0D5E:  BCF    0C.2
0D5F:  MOVF   77,W
0D60:  BCF    03.5
0D61:  BCF    03.6
0D62:  IORWF  0B,F
....................          write_eeprom(6,ay); 
0D63:  MOVF   0B,W
0D64:  MOVWF  77
0D65:  BCF    0B.7
0D66:  MOVLW  06
0D67:  BSF    03.6
0D68:  MOVWF  0D
0D69:  BCF    03.6
0D6A:  MOVF   3F,W
0D6B:  BSF    03.6
0D6C:  MOVWF  0C
0D6D:  BSF    03.5
0D6E:  BCF    0C.7
0D6F:  BSF    0C.2
0D70:  MOVLW  55
0D71:  MOVWF  0D
0D72:  MOVLW  AA
0D73:  MOVWF  0D
0D74:  BSF    0C.1
0D75:  BTFSC  0C.1
0D76:  GOTO   575
0D77:  BCF    0C.2
0D78:  MOVF   77,W
0D79:  BCF    03.5
0D7A:  BCF    03.6
0D7B:  IORWF  0B,F
....................          write_eeprom(7,yil);          
0D7C:  MOVF   0B,W
0D7D:  MOVWF  77
0D7E:  BCF    0B.7
0D7F:  MOVLW  07
0D80:  BSF    03.6
0D81:  MOVWF  0D
0D82:  BCF    03.6
0D83:  MOVF   40,W
0D84:  BSF    03.6
0D85:  MOVWF  0C
0D86:  BSF    03.5
0D87:  BCF    0C.7
0D88:  BSF    0C.2
0D89:  MOVLW  55
0D8A:  MOVWF  0D
0D8B:  MOVLW  AA
0D8C:  MOVWF  0D
0D8D:  BSF    0C.1
0D8E:  BTFSC  0C.1
0D8F:  GOTO   58E
0D90:  BCF    0C.2
0D91:  MOVF   77,W
0D92:  BCF    03.5
0D93:  BCF    03.6
0D94:  IORWF  0B,F
....................          write_eeprom(8,gaz_seviyesi); 
0D95:  MOVF   0B,W
0D96:  MOVWF  77
0D97:  BCF    0B.7
0D98:  MOVLW  08
0D99:  BSF    03.6
0D9A:  MOVWF  0D
0D9B:  MOVLW  4A
0D9C:  MOVWF  0C
0D9D:  BSF    03.5
0D9E:  BCF    0C.7
0D9F:  BSF    0C.2
0DA0:  MOVLW  55
0DA1:  MOVWF  0D
0DA2:  MOVLW  AA
0DA3:  MOVWF  0D
0DA4:  BSF    0C.1
0DA5:  BTFSC  0C.1
0DA6:  GOTO   5A5
0DA7:  BCF    0C.2
0DA8:  MOVF   77,W
0DA9:  BCF    03.5
0DAA:  BCF    03.6
0DAB:  IORWF  0B,F
0DAC:  GOTO   49A
....................               } 
....................             while(input(PIN_E2)); 
0DAD:  BSF    03.5
0DAE:  BSF    09.2
0DAF:  BCF    03.5
0DB0:  BTFSC  09.2
0DB1:  GOTO   5AD
....................             restart_wdt();          
0DB2:  CLRWDT
....................       } 
....................    
....................  setup_WDT(WDT_2304MS);  
0DB3:  MOVLW  0F
0DB4:  MOVWF  77
0DB5:  CLRF   01
0DB6:  MOVLW  81
0DB7:  MOVWF  04
0DB8:  BCF    03.7
0DB9:  MOVF   00,W
0DBA:  ANDLW  F0
0DBB:  IORLW  07
0DBC:  MOVWF  00
0DBD:  CLRWDT
0DBE:  MOVF   00,W
0DBF:  ANDLW  F7
0DC0:  BTFSC  77.3
0DC1:  ANDLW  F0
0DC2:  IORWF  77,W
0DC3:  MOVWF  00
....................  normal_isi: 
....................       while(temperature<30) 
0DC4:  MOVF   39,W
0DC5:  SUBLW  1D
0DC6:  BTFSS  03.0
0DC7:  GOTO   634
....................       { 
....................  
....................         
....................          lcd_gotoxy(7,1); 
0DC8:  MOVLW  07
0DC9:  MOVWF  4E
0DCA:  MOVLW  01
0DCB:  MOVWF  4F
0DCC:  BCF    0A.3
0DCD:  CALL   17D
0DCE:  BSF    0A.3
....................          printf(lcd_putc,"\fSicaklik(%d C)",temperature); 
0DCF:  MOVLW  BF
0DD0:  BSF    03.6
0DD1:  MOVWF  0D
0DD2:  MOVLW  00
0DD3:  MOVWF  0F
0DD4:  BCF    03.0
0DD5:  MOVLW  0A
0DD6:  BCF    03.6
0DD7:  MOVWF  46
0DD8:  BCF    0A.3
0DD9:  CALL   33A
0DDA:  BSF    0A.3
0DDB:  MOVF   39,W
0DDC:  MOVWF  47
0DDD:  MOVLW  18
0DDE:  MOVWF  48
0DDF:  BCF    0A.3
0DE0:  CALL   3A3
0DE1:  BSF    0A.3
0DE2:  MOVLW  20
0DE3:  MOVWF  4D
0DE4:  BCF    0A.3
0DE5:  CALL   19F
0DE6:  BSF    0A.3
0DE7:  MOVLW  43
0DE8:  MOVWF  4D
0DE9:  BCF    0A.3
0DEA:  CALL   19F
0DEB:  BSF    0A.3
0DEC:  MOVLW  29
0DED:  MOVWF  4D
0DEE:  BCF    0A.3
0DEF:  CALL   19F
0DF0:  BSF    0A.3
....................          lcd_gotoxy(5,2); 
0DF1:  MOVLW  05
0DF2:  MOVWF  4E
0DF3:  MOVLW  02
0DF4:  MOVWF  4F
0DF5:  BCF    0A.3
0DF6:  CALL   17D
0DF7:  BSF    0A.3
....................          printf(lcd_putc,"Normal"); 
0DF8:  MOVLW  C7
0DF9:  BSF    03.6
0DFA:  MOVWF  0D
0DFB:  MOVLW  00
0DFC:  MOVWF  0F
0DFD:  BCF    0A.3
0DFE:  BCF    03.6
0DFF:  CALL   1C6
0E00:  BSF    0A.3
....................          delay_ms(250); 
0E01:  MOVLW  FA
0E02:  MOVWF  4E
0E03:  BCF    0A.3
0E04:  CALL   0F6
0E05:  BSF    0A.3
....................        
....................       output_high(normal); 
0E06:  BSF    03.5
0E07:  BCF    08.0
0E08:  BCF    03.5
0E09:  BSF    08.0
....................       output_low(input1); 
0E0A:  BCF    38.0
0E0B:  MOVF   38,W
0E0C:  BSF    03.5
0E0D:  MOVWF  07
0E0E:  BCF    03.5
0E0F:  BCF    07.0
....................       output_low(input2); 
0E10:  BCF    38.1
0E11:  MOVF   38,W
0E12:  BSF    03.5
0E13:  MOVWF  07
0E14:  BCF    03.5
0E15:  BCF    07.1
....................       output_low(buzzer); 
0E16:  BSF    03.5
0E17:  BCF    08.3
0E18:  BCF    03.5
0E19:  BCF    08.3
....................       output_low(tehlike); 
0E1A:  BSF    03.5
0E1B:  BCF    08.1
0E1C:  BCF    03.5
0E1D:  BCF    08.1
....................       output_low(uyari); 
0E1E:  BSF    03.5
0E1F:  BCF    08.2
0E20:  BCF    03.5
0E21:  BCF    08.2
....................        
....................        
....................       if(30<=temperature && temperature<=35) 
0E22:  MOVF   39,W
0E23:  SUBLW  1D
0E24:  BTFSC  03.0
0E25:  GOTO   62A
0E26:  MOVF   39,W
0E27:  SUBLW  23
0E28:  BTFSC  03.0
....................       { 
....................       goto tehlikeli_isi; 
0E29:  GOTO   634
....................       } 
....................             if(input(PIN_A4) && sayici==0) 
0E2A:  BTFSS  05.4
0E2B:  GOTO   631
0E2C:  MOVF   42,F
0E2D:  BTFSS  03.2
0E2E:  GOTO   631
....................             { 
....................              goto kesme; 
0E2F:  GOTO   05C
....................              break; 
0E30:  GOTO   634
....................             }        
....................              
....................       restart_wdt(); 
0E31:  CLRWDT
....................       break; 
0E32:  GOTO   634
0E33:  GOTO   5C4
....................       } 
....................        
....................       tehlikeli_isi: 
....................       while(30<=temperature && temperature<=35) 
0E34:  MOVF   39,W
0E35:  SUBLW  1D
0E36:  BTFSC  03.0
0E37:  GOTO   6A3
0E38:  MOVF   39,W
0E39:  SUBLW  23
0E3A:  BTFSS  03.0
0E3B:  GOTO   6A3
....................             { 
....................  
....................         
....................                 lcd_gotoxy(8,1); 
0E3C:  MOVLW  08
0E3D:  MOVWF  4E
0E3E:  MOVLW  01
0E3F:  MOVWF  4F
0E40:  BCF    0A.3
0E41:  CALL   17D
0E42:  BSF    0A.3
....................                 printf(lcd_putc,"\fSicaklik(%d C)",temperature); 
0E43:  MOVLW  CB
0E44:  BSF    03.6
0E45:  MOVWF  0D
0E46:  MOVLW  00
0E47:  MOVWF  0F
0E48:  BCF    03.0
0E49:  MOVLW  0A
0E4A:  BCF    03.6
0E4B:  MOVWF  46
0E4C:  BCF    0A.3
0E4D:  CALL   33A
0E4E:  BSF    0A.3
0E4F:  MOVF   39,W
0E50:  MOVWF  47
0E51:  MOVLW  18
0E52:  MOVWF  48
0E53:  BCF    0A.3
0E54:  CALL   3A3
0E55:  BSF    0A.3
0E56:  MOVLW  20
0E57:  MOVWF  4D
0E58:  BCF    0A.3
0E59:  CALL   19F
0E5A:  BSF    0A.3
0E5B:  MOVLW  43
0E5C:  MOVWF  4D
0E5D:  BCF    0A.3
0E5E:  CALL   19F
0E5F:  BSF    0A.3
0E60:  MOVLW  29
0E61:  MOVWF  4D
0E62:  BCF    0A.3
0E63:  CALL   19F
0E64:  BSF    0A.3
....................                 lcd_gotoxy(4,2); 
0E65:  MOVLW  04
0E66:  MOVWF  4E
0E67:  MOVLW  02
0E68:  MOVWF  4F
0E69:  BCF    0A.3
0E6A:  CALL   17D
0E6B:  BSF    0A.3
....................                 printf(lcd_putc,"Yukseliyor"); 
0E6C:  MOVLW  D3
0E6D:  BSF    03.6
0E6E:  MOVWF  0D
0E6F:  MOVLW  00
0E70:  MOVWF  0F
0E71:  BCF    0A.3
0E72:  BCF    03.6
0E73:  CALL   1C6
0E74:  BSF    0A.3
....................                 delay_ms(250); 
0E75:  MOVLW  FA
0E76:  MOVWF  4E
0E77:  BCF    0A.3
0E78:  CALL   0F6
0E79:  BSF    0A.3
....................  
....................                  
....................                 output_high(tehlike); 
0E7A:  BSF    03.5
0E7B:  BCF    08.1
0E7C:  BCF    03.5
0E7D:  BSF    08.1
....................                 output_high(buzzer); 
0E7E:  BSF    03.5
0E7F:  BCF    08.3
0E80:  BCF    03.5
0E81:  BSF    08.3
....................                 delay_ms(250); 
0E82:  MOVLW  FA
0E83:  MOVWF  4E
0E84:  BCF    0A.3
0E85:  CALL   0F6
0E86:  BSF    0A.3
....................                 output_low(tehlike); 
0E87:  BSF    03.5
0E88:  BCF    08.1
0E89:  BCF    03.5
0E8A:  BCF    08.1
....................                 output_low(buzzer); 
0E8B:  BSF    03.5
0E8C:  BCF    08.3
0E8D:  BCF    03.5
0E8E:  BCF    08.3
....................  
....................                  
....................                 if(temperature>35) 
0E8F:  MOVF   39,W
0E90:  SUBLW  23
0E91:  BTFSC  03.0
0E92:  GOTO   695
....................                 { 
....................                     goto asiri_isi; 
0E93:  GOTO   6A3
....................                 } 
0E94:  GOTO   699
....................                else if(temperature<30) 
0E95:  MOVF   39,W
0E96:  SUBLW  1D
0E97:  BTFSC  03.0
....................                { 
....................                     goto normal_isi; 
0E98:  GOTO   5C4
....................                } 
....................             if(input(PIN_A4) && sayici==0) 
0E99:  BTFSS  05.4
0E9A:  GOTO   6A0
0E9B:  MOVF   42,F
0E9C:  BTFSS  03.2
0E9D:  GOTO   6A0
....................             { 
....................              goto kesme; 
0E9E:  GOTO   05C
....................              break; 
0E9F:  GOTO   6A3
....................             }  
....................                restart_wdt(); 
0EA0:  CLRWDT
....................                 
....................                break; 
0EA1:  GOTO   6A3
0EA2:  GOTO   634
....................             } 
....................              
....................         asiri_isi:  
....................         while(temperature>35 && temperature<=40) 
0EA3:  MOVF   39,W
0EA4:  SUBLW  23
0EA5:  BTFSC  03.0
0EA6:  GOTO   711
0EA7:  MOVF   39,W
0EA8:  SUBLW  28
0EA9:  BTFSS  03.0
0EAA:  GOTO   711
....................    { 
....................     
....................          output_low(normal);  
0EAB:  BSF    03.5
0EAC:  BCF    08.0
0EAD:  BCF    03.5
0EAE:  BCF    08.0
....................          output_high(input1); 
0EAF:  BCF    38.0
0EB0:  MOVF   38,W
0EB1:  BSF    03.5
0EB2:  MOVWF  07
0EB3:  BCF    03.5
0EB4:  BSF    07.0
....................          output_low(input2); 
0EB5:  BCF    38.1
0EB6:  MOVF   38,W
0EB7:  BSF    03.5
0EB8:  MOVWF  07
0EB9:  BCF    03.5
0EBA:  BCF    07.1
....................           
....................  
....................          lcd_gotoxy(4,1); 
0EBB:  MOVLW  04
0EBC:  MOVWF  4E
0EBD:  MOVLW  01
0EBE:  MOVWF  4F
0EBF:  BCF    0A.3
0EC0:  CALL   17D
0EC1:  BSF    0A.3
....................          printf(lcd_putc,"\fSicaklikYukseldi %dC",temperature); 
0EC2:  MOVLW  D9
0EC3:  BSF    03.6
0EC4:  MOVWF  0D
0EC5:  MOVLW  00
0EC6:  MOVWF  0F
0EC7:  BCF    03.0
0EC8:  MOVLW  12
0EC9:  BCF    03.6
0ECA:  MOVWF  46
0ECB:  BCF    0A.3
0ECC:  CALL   33A
0ECD:  BSF    0A.3
0ECE:  MOVF   39,W
0ECF:  MOVWF  47
0ED0:  MOVLW  18
0ED1:  MOVWF  48
0ED2:  BCF    0A.3
0ED3:  CALL   3A3
0ED4:  BSF    0A.3
0ED5:  MOVLW  43
0ED6:  MOVWF  4D
0ED7:  BCF    0A.3
0ED8:  CALL   19F
0ED9:  BSF    0A.3
....................          lcd_gotoxy(5,2); 
0EDA:  MOVLW  05
0EDB:  MOVWF  4E
0EDC:  MOVLW  02
0EDD:  MOVWF  4F
0EDE:  BCF    0A.3
0EDF:  CALL   17D
0EE0:  BSF    0A.3
....................          printf(lcd_putc,"Fan Aktif"); 
0EE1:  MOVLW  E4
0EE2:  BSF    03.6
0EE3:  MOVWF  0D
0EE4:  MOVLW  00
0EE5:  MOVWF  0F
0EE6:  BCF    0A.3
0EE7:  BCF    03.6
0EE8:  CALL   1C6
0EE9:  BSF    0A.3
....................          output_high(buzzer); 
0EEA:  BSF    03.5
0EEB:  BCF    08.3
0EEC:  BCF    03.5
0EED:  BSF    08.3
....................          output_high(uyari); 
0EEE:  BSF    03.5
0EEF:  BCF    08.2
0EF0:  BCF    03.5
0EF1:  BSF    08.2
....................          delay_ms(100); 
0EF2:  MOVLW  64
0EF3:  MOVWF  4E
0EF4:  BCF    0A.3
0EF5:  CALL   0F6
0EF6:  BSF    0A.3
....................          output_low(uyari); 
0EF7:  BSF    03.5
0EF8:  BCF    08.2
0EF9:  BCF    03.5
0EFA:  BCF    08.2
....................          output_low(buzzer); 
0EFB:  BSF    03.5
0EFC:  BCF    08.3
0EFD:  BCF    03.5
0EFE:  BCF    08.3
....................           
....................            if(30<=temperature && temperature<=35) 
0EFF:  MOVF   39,W
0F00:  SUBLW  1D
0F01:  BTFSC  03.0
0F02:  GOTO   707
0F03:  MOVF   39,W
0F04:  SUBLW  23
0F05:  BTFSC  03.0
....................             { 
....................              goto tehlikeli_isi; 
0F06:  GOTO   634
....................             } 
....................             if(input(PIN_A4) && sayici==0) 
0F07:  BTFSS  05.4
0F08:  GOTO   70E
0F09:  MOVF   42,F
0F0A:  BTFSS  03.2
0F0B:  GOTO   70E
....................             { 
....................              goto kesme; 
0F0C:  GOTO   05C
....................              break; 
0F0D:  GOTO   711
....................             }  
....................             restart_wdt(); 
0F0E:  CLRWDT
....................             break; 
0F0F:  GOTO   711
0F10:  GOTO   6A3
....................   } 
....................        
....................       while(temperature>40) 
0F11:  MOVF   39,W
0F12:  SUBLW  28
0F13:  BTFSC  03.0
0F14:  GOTO   7A9
....................             { 
....................            
....................             output_high(buzzer); 
0F15:  BSF    03.5
0F16:  BCF    08.3
0F17:  BCF    03.5
0F18:  BSF    08.3
....................             output_high(uyari); 
0F19:  BSF    03.5
0F1A:  BCF    08.2
0F1B:  BCF    03.5
0F1C:  BSF    08.2
....................             output_high(input1); 
0F1D:  BCF    38.0
0F1E:  MOVF   38,W
0F1F:  BSF    03.5
0F20:  MOVWF  07
0F21:  BCF    03.5
0F22:  BSF    07.0
....................             output_low(input2); 
0F23:  BCF    38.1
0F24:  MOVF   38,W
0F25:  BSF    03.5
0F26:  MOVWF  07
0F27:  BCF    03.5
0F28:  BCF    07.1
....................             output_low(normal); 
0F29:  BSF    03.5
0F2A:  BCF    08.0
0F2B:  BCF    03.5
0F2C:  BCF    08.0
....................             output_low(tehlike); 
0F2D:  BSF    03.5
0F2E:  BCF    08.1
0F2F:  BCF    03.5
0F30:  BCF    08.1
....................              
....................  
....................             lcd_gotoxy(7,1); 
0F31:  MOVLW  07
0F32:  MOVWF  4E
0F33:  MOVLW  01
0F34:  MOVWF  4F
0F35:  BCF    0A.3
0F36:  CALL   17D
0F37:  BSF    0A.3
....................             printf(lcd_putc,"\fAsiri   (%d C)",temperature); 
0F38:  MOVLW  E9
0F39:  BSF    03.6
0F3A:  MOVWF  0D
0F3B:  MOVLW  00
0F3C:  MOVWF  0F
0F3D:  BCF    03.0
0F3E:  MOVLW  0A
0F3F:  BCF    03.6
0F40:  MOVWF  46
0F41:  BCF    0A.3
0F42:  CALL   33A
0F43:  BSF    0A.3
0F44:  MOVF   39,W
0F45:  MOVWF  47
0F46:  MOVLW  18
0F47:  MOVWF  48
0F48:  BCF    0A.3
0F49:  CALL   3A3
0F4A:  BSF    0A.3
0F4B:  MOVLW  20
0F4C:  MOVWF  4D
0F4D:  BCF    0A.3
0F4E:  CALL   19F
0F4F:  BSF    0A.3
0F50:  MOVLW  43
0F51:  MOVWF  4D
0F52:  BCF    0A.3
0F53:  CALL   19F
0F54:  BSF    0A.3
0F55:  MOVLW  29
0F56:  MOVWF  4D
0F57:  BCF    0A.3
0F58:  CALL   19F
0F59:  BSF    0A.3
....................             lcd_gotoxy(8,2); 
0F5A:  MOVLW  08
0F5B:  MOVWF  4E
0F5C:  MOVLW  02
0F5D:  MOVWF  4F
0F5E:  BCF    0A.3
0F5F:  CALL   17D
0F60:  BSF    0A.3
....................             printf(lcd_putc,"Sicaklik");          
0F61:  MOVLW  F1
0F62:  BSF    03.6
0F63:  MOVWF  0D
0F64:  MOVLW  00
0F65:  MOVWF  0F
0F66:  BCF    0A.3
0F67:  BCF    03.6
0F68:  CALL   1C6
0F69:  BSF    0A.3
....................             delay_ms(250); 
0F6A:  MOVLW  FA
0F6B:  MOVWF  4E
0F6C:  BCF    0A.3
0F6D:  CALL   0F6
0F6E:  BSF    0A.3
....................              
....................             if (input(PIN_A0)) // Eðer RA0 giriþindeki butona basýlýrsa 
0F6F:  BTFSS  05.0
0F70:  GOTO   78F
....................       { 
....................             delay_ms(20);  // Buton arkýný önlemek için 
0F71:  MOVLW  14
0F72:  MOVWF  4E
0F73:  BCF    0A.3
0F74:  CALL   0F6
0F75:  BSF    0A.3
....................             printf(lcd_putc,"\f");     
0F76:  MOVLW  0C
0F77:  MOVWF  4D
0F78:  BCF    0A.3
0F79:  CALL   19F
0F7A:  BSF    0A.3
....................             output_high(enable_b); 
0F7B:  BCF    38.7
0F7C:  MOVF   38,W
0F7D:  BSF    03.5
0F7E:  MOVWF  07
0F7F:  BCF    03.5
0F80:  BSF    07.7
....................             output_high(input3); 
0F81:  BCF    38.4
0F82:  MOVF   38,W
0F83:  BSF    03.5
0F84:  MOVWF  07
0F85:  BCF    03.5
0F86:  BSF    07.4
....................             output_low(input4); 
0F87:  BCF    38.5
0F88:  MOVF   38,W
0F89:  BSF    03.5
0F8A:  MOVWF  07
0F8B:  BCF    03.5
0F8C:  BCF    07.5
....................             restart_wdt();          
0F8D:  CLRWDT
....................       }   
0F8E:  GOTO   795
....................        
....................       else 
....................       { 
....................       output_low(enable_b); 
0F8F:  BCF    38.7
0F90:  MOVF   38,W
0F91:  BSF    03.5
0F92:  MOVWF  07
0F93:  BCF    03.5
0F94:  BCF    07.7
....................       } 
....................        
....................                if(35<temperature && temperature<=40) 
0F95:  MOVF   39,W
0F96:  SUBLW  23
0F97:  BTFSC  03.0
0F98:  GOTO   79F
0F99:  MOVF   39,W
0F9A:  SUBLW  28
0F9B:  BTFSS  03.0
0F9C:  GOTO   79F
....................             { 
....................              goto asiri_isi; 
0F9D:  GOTO   6A3
....................              break; 
0F9E:  GOTO   7A9
....................             }                   
....................              
....................             if(input(PIN_A4) && sayici==0) 
0F9F:  BTFSS  05.4
0FA0:  GOTO   7A6
0FA1:  MOVF   42,F
